# ground_truth_x, sensor_1_x, confidence_x, ground_truth_y, sensor_1_y, confidence_y
4.040404,4.125020,0.915384,2.174125,2.305163,0.868962
4.141414,4.195060,0.946355,1.586255,1.629020,0.957235
4.242424,4.295987,0.946437,1.084157,1.028022,0.943864
4.343434,4.378839,0.964595,0.672951,0.752561,0.920390
4.444444,4.304461,0.860016,0.356829,0.288238,0.931409
4.545455,4.612163,0.933292,0.139012,0.013416,0.874404
4.646465,4.546432,0.899967,0.021722,0.056255,0.965467
4.747475,4.775773,0.971702,0.006154,-0.144564,0.849282
4.848485,4.860249,0.988236,0.092468,0.134694,0.957773
4.949495,4.899942,0.950447,0.279782,0.175643,0.895862
5.050505,5.060741,0.989764,0.566187,0.642313,0.923874
5.151515,4.969604,0.818089,0.948765,1.020543,0.928222
5.252525,5.310065,0.942460,1.423614,1.246686,0.823072
5.353535,5.311338,0.957803,1.985894,2.194055,0.791839
5.454545,5.417941,0.963396,2.629872,2.484024,0.854152
5.555556,5.619409,0.936147,3.348985,3.346306,0.997322
5.656566,5.619905,0.963339,4.135900,4.146083,0.989818
5.757576,5.708137,0.950561,4.982596,4.976643,0.994046
5.858586,5.860070,0.998516,5.880442,5.973862,0.906580
5.959596,5.843647,0.884051,6.820283,6.758686,0.938403
6.060606,6.032020,0.971414,7.792540,7.887116,0.905425
6.161616,6.252461,0.909155,8.787301,8.848199,0.939101
6.262626,6.256215,0.993589,9.794424,9.799204,0.995220
6.363636,6.490474,0.873163,10.803643,10.873392,0.930251
6.464646,6.451754,0.987107,11.804669,11.854222,0.950448
6.565657,6.793089,0.772568,12.787298,12.726249,0.938951
6.666667,6.655230,0.988563,13.741512,13.946359,0.795153
6.767677,6.714005,0.946328,14.657584,14.532595,0.875011
6.868687,6.953943,0.914744,15.526175,15.549292,0.976883
6.969697,6.953541,0.983844,16.338429,16.273388,0.934959
7.070707,6.985854,0.915147,17.086068,17.063413,0.977345
7.171717,7.125107,0.953390,17.761468,17.780254,0.981214
7.272727,7.214085,0.941358,18.357746,18.262843,0.905097
7.373737,7.503644,0.870093,18.868821,18.975620,0.893201
7.474747,7.506791,0.967957,19.289484,19.297967,0.991517
7.575758,7.472206,0.896448,19.615447,19.606893,0.991446
7.676768,7.652023,0.975255,19.843387,19.929452,0.913935
7.777778,7.717539,0.939761,19.970979,19.898685,0.927707
7.878788,7.714715,0.835927,19.996923,19.915221,0.918297
7.979798,8.121688,0.858110,19.920956,19.966928,0.954027
8.080808,8.162724,0.918084,19.743850,19.949963,0.793886
8.181818,8.288763,0.893056,19.467412,19.519868,0.947544
8.282828,8.250615,0.967787,19.094459,19.097532,0.996927
8.383838,8.326547,0.942708,18.628795,18.433371,0.804576
8.484848,8.601961,0.882887,18.075165,18.029641,0.954476
8.585859,8.682141,0.903717,17.439214,17.477618,0.961596
8.686869,8.554531,0.867662,16.727425,16.608086,0.880661
8.787879,8.919574,0.868305,15.947054,15.981316,0.965738
8.888889,8.820937,0.932048,15.106057,15.039727,0.933670
8.989899,9.209965,0.779934,14.213006,14.261828,0.951178
9.090909,9.131173,0.959736,13.277007,13.197819,0.920812
9.191919,9.310346,0.881573,12.307601,12.435173,0.872428
9.292929,9.111413,0.818484,11.314670,11.419655,0.895015
9.393939,9.294764,0.900825,10.308337,10.465379,0.842957
9.494949,9.696720,0.798229,9.298860,9.494757,0.804103
9.595960,9.676087,0.919873,8.296532,8.248972,0.952441
9.696970,9.833429,0.863541,7.311569,7.308647,0.997078
9.797980,9.850412,0.947567,6.354013,6.264334,0.910321
9.898990,9.869794,0.970804,5.433625,5.379513,0.945888
10.000000,10.049031,0.950969,4.559789,4.509790,0.950001
